City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dolinsk,RU,2021-08-01 00:16:07,47.35,142.8,67.86,85,100,7.67
1,Kazachinskoye,RU,2021-08-01 00:16:08,57.6953,93.2761,59.67,75,31,2.51
2,Sitka,US,2021-08-01 00:16:08,57.0531,-135.33,64.29,77,40,9.22
3,Coihaique,CL,2021-08-01 00:16:09,-45.5752,-72.0662,31.95,86,0,3.44
4,Tombouctou,ML,2021-08-01 00:16:09,20.0,-3.0,96.91,25,32,10.09
5,Hermanus,ZA,2021-08-01 00:13:30,-34.4187,19.2345,53.8,89,99,7.05
6,Rosetown,CA,2021-08-01 00:16:09,51.5501,-108.0014,88.99,19,0,6.91
7,Auki,SB,2021-08-01 00:16:10,-8.7676,160.7034,80.44,78,100,4.94
8,Vaini,TO,2021-08-01 00:13:53,-21.2,-175.2,73.71,75,100,26.87
9,Bengkulu,ID,2021-08-01 00:16:10,-3.8004,102.2655,74.79,90,43,3.58
10,Magway,MM,2021-08-01 00:16:11,20.15,94.9167,79.11,83,98,9.86
11,Norman Wells,CA,2021-08-01 00:14:25,65.282,-126.8329,84.94,28,37,5.17
12,Sisimiut,GL,2021-08-01 00:16:11,66.9395,-53.6735,50.38,73,23,2.64
13,Nikolskoye,RU,2021-08-01 00:16:11,59.7035,30.7861,61.81,98,41,5.64
14,Rio Grande,BR,2021-08-01 00:13:05,-32.035,-52.0986,45.95,91,0,9.04
15,Punta Arenas,CL,2021-08-01 00:16:12,-53.15,-70.9167,39.31,65,0,11.5
16,Airai,TL,2021-08-01 00:16:12,-8.9266,125.4092,67.44,55,58,3.58
17,Mar Del Plata,AR,2021-08-01 00:12:04,-38.0023,-57.5575,49.12,28,36,1.01
18,Port Alfred,ZA,2021-08-01 00:16:13,-33.5906,26.891,65.77,30,99,8.9
19,Chapais,CA,2021-08-01 00:16:13,49.7834,-74.8492,62.38,62,77,6.17
